"","count","geneset","methods"
"2995",100,"GS-400-0.5-","SCSE7"
"2996",75,"GS-400-0.5-","AddModuleScore7"
"2997",86,"GS-400-0.5-","ssGSEA8"
"2998",100,"GS-400-0.5-","JASMINE8"
"2999",100,"GS-400-0.5-","AUCell8"
"3000",89,"GS-400-0.5-","UCell8"
"3001",23,"GS-400-0.5-","scPS8"
"3002",100,"GS-400-0.5-","SCSE8"
"3003",90,"GS-400-0.5-","AddModuleScore8"
"3004",57,"GS-400-0.5-","ssGSEA9"
"3005",100,"GS-400-0.5-","JASMINE9"
"3006",100,"GS-400-0.5-","AUCell9"
"3007",65,"GS-400-0.5-","UCell9"
"3008",32,"GS-400-0.5-","scPS9"
"3009",100,"GS-400-0.5-","SCSE9"
"3010",80,"GS-400-0.5-","AddModuleScore9"
"3011",61,"GS-400-0.8-","ssGSEA"
"3012",97,"GS-400-0.8-","JASMINE"
"3013",94,"GS-400-0.8-","AUCell"
"3014",44,"GS-400-0.8-","UCell"
"3015",79,"GS-400-0.8-","scPS"
"3016",98,"GS-400-0.8-","SCSE"
"3017",68,"GS-400-0.8-","AddModuleScore"
"3018",58,"GS-400-0.8-","ssGSEA1"
"3019",100,"GS-400-0.8-","JASMINE1"
"3020",94,"GS-400-0.8-","AUCell1"
"3021",49,"GS-400-0.8-","UCell1"
"3022",93,"GS-400-0.8-","scPS1"
"3023",100,"GS-400-0.8-","SCSE1"
"3024",70,"GS-400-0.8-","AddModuleScore1"
"3025",60,"GS-400-0.8-","ssGSEA2"
"3026",100,"GS-400-0.8-","JASMINE2"
"3027",94,"GS-400-0.8-","AUCell2"
"3028",65,"GS-400-0.8-","UCell2"
"3029",98,"GS-400-0.8-","scPS2"
"3030",100,"GS-400-0.8-","SCSE2"
"3031",62,"GS-400-0.8-","AddModuleScore2"
"3032",55,"GS-400-0.8-","ssGSEA3"
"3033",99,"GS-400-0.8-","JASMINE3"
"3034",93,"GS-400-0.8-","AUCell3"
"3035",54,"GS-400-0.8-","UCell3"
"3036",95,"GS-400-0.8-","scPS3"
"3037",100,"GS-400-0.8-","SCSE3"
"3038",69,"GS-400-0.8-","AddModuleScore3"
"3039",63,"GS-400-0.8-","ssGSEA4"
"3040",100,"GS-400-0.8-","JASMINE4"
"3041",96,"GS-400-0.8-","AUCell4"
"3042",38,"GS-400-0.8-","UCell4"
"3043",79,"GS-400-0.8-","scPS4"
"3044",100,"GS-400-0.8-","SCSE4"
"3045",68,"GS-400-0.8-","AddModuleScore4"
"3046",66,"GS-400-0.8-","ssGSEA5"
"3047",100,"GS-400-0.8-","JASMINE5"
"3048",97,"GS-400-0.8-","AUCell5"
"3049",42,"GS-400-0.8-","UCell5"
"3050",82,"GS-400-0.8-","scPS5"
"3051",100,"GS-400-0.8-","SCSE5"
"3052",71,"GS-400-0.8-","AddModuleScore5"
"3053",68,"GS-400-0.8-","ssGSEA6"
"3054",100,"GS-400-0.8-","JASMINE6"
"3055",96,"GS-400-0.8-","AUCell6"
"3056",33,"GS-400-0.8-","UCell6"
"3057",86,"GS-400-0.8-","scPS6"
"3058",100,"GS-400-0.8-","SCSE6"
"3059",77,"GS-400-0.8-","AddModuleScore6"
"3060",62,"GS-400-0.8-","ssGSEA7"
"3061",100,"GS-400-0.8-","JASMINE7"
"3062",98,"GS-400-0.8-","AUCell7"
"3063",26,"GS-400-0.8-","UCell7"
"3064",70,"GS-400-0.8-","scPS7"
"3065",100,"GS-400-0.8-","SCSE7"
"3066",68,"GS-400-0.8-","AddModuleScore7"
"3067",66,"GS-400-0.8-","ssGSEA8"
"3068",100,"GS-400-0.8-","JASMINE8"
"3069",98,"GS-400-0.8-","AUCell8"
"3070",36,"GS-400-0.8-","UCell8"
"3071",64,"GS-400-0.8-","scPS8"
"3072",100,"GS-400-0.8-","SCSE8"
"3073",69,"GS-400-0.8-","AddModuleScore8"
"3074",67,"GS-400-0.8-","ssGSEA9"
"3075",99,"GS-400-0.8-","JASMINE9"
"3076",98,"GS-400-0.8-","AUCell9"
"3077",37,"GS-400-0.8-","UCell9"
"3078",76,"GS-400-0.8-","scPS9"
"3079",100,"GS-400-0.8-","SCSE9"
"3080",73,"GS-400-0.8-","AddModuleScore9"
"3081",84,"GS-400-1-","ssGSEA"
"3082",82,"GS-400-1-","JASMINE"
"3083",84,"GS-400-1-","AUCell"
"3084",88,"GS-400-1-","UCell"
"3085",95,"GS-400-1-","scPS"
"3086",83,"GS-400-1-","SCSE"
"3087",71,"GS-400-1-","AddModuleScore"
"3088",75,"GS-400-1-","ssGSEA1"
"3089",91,"GS-400-1-","JASMINE1"
"3090",82,"GS-400-1-","AUCell1"
"3091",93,"GS-400-1-","UCell1"
"3092",98,"GS-400-1-","scPS1"
"3093",93,"GS-400-1-","SCSE1"
"3094",84,"GS-400-1-","AddModuleScore1"
"3095",73,"GS-400-1-","ssGSEA2"
"3096",95,"GS-400-1-","JASMINE2"
"3097",84,"GS-400-1-","AUCell2"
"3098",97,"GS-400-1-","UCell2"
"3099",99,"GS-400-1-","scPS2"
"3100",92,"GS-400-1-","SCSE2"
"3101",84,"GS-400-1-","AddModuleScore2"
"3102",79,"GS-400-1-","ssGSEA3"
"3103",87,"GS-400-1-","JASMINE3"
"3104",75,"GS-400-1-","AUCell3"
"3105",98,"GS-400-1-","UCell3"
"3106",100,"GS-400-1-","scPS3"
"3107",87,"GS-400-1-","SCSE3"
"3108",74,"GS-400-1-","AddModuleScore3"
"3109",86,"GS-400-1-","ssGSEA4"
"3110",92,"GS-400-1-","JASMINE4"
"3111",84,"GS-400-1-","AUCell4"
"3112",92,"GS-400-1-","UCell4"
"3113",99,"GS-400-1-","scPS4"
"3114",92,"GS-400-1-","SCSE4"
"3115",80,"GS-400-1-","AddModuleScore4"
"3116",76,"GS-400-1-","ssGSEA5"
"3117",94,"GS-400-1-","JASMINE5"
"3118",83,"GS-400-1-","AUCell5"
"3119",97,"GS-400-1-","UCell5"
"3120",98,"GS-400-1-","scPS5"
"3121",91,"GS-400-1-","SCSE5"
"3122",80,"GS-400-1-","AddModuleScore5"
"3123",80,"GS-400-1-","ssGSEA6"
"3124",87,"GS-400-1-","JASMINE6"
"3125",84,"GS-400-1-","AUCell6"
"3126",94,"GS-400-1-","UCell6"
"3127",98,"GS-400-1-","scPS6"
"3128",86,"GS-400-1-","SCSE6"
"3129",79,"GS-400-1-","AddModuleScore6"
"3130",81,"GS-400-1-","ssGSEA7"
"3131",88,"GS-400-1-","JASMINE7"
"3132",84,"GS-400-1-","AUCell7"
"3133",97,"GS-400-1-","UCell7"
"3134",100,"GS-400-1-","scPS7"
"3135",89,"GS-400-1-","SCSE7"
"3136",78,"GS-400-1-","AddModuleScore7"
"3137",84,"GS-400-1-","ssGSEA8"
"3138",90,"GS-400-1-","JASMINE8"
"3139",81,"GS-400-1-","AUCell8"
"3140",96,"GS-400-1-","UCell8"
"3141",100,"GS-400-1-","scPS8"
"3142",87,"GS-400-1-","SCSE8"
"3143",85,"GS-400-1-","AddModuleScore8"
"3144",77,"GS-400-1-","ssGSEA9"
"3145",93,"GS-400-1-","JASMINE9"
"3146",76,"GS-400-1-","AUCell9"
"3147",95,"GS-400-1-","UCell9"
"3148",100,"GS-400-1-","scPS9"
"3149",93,"GS-400-1-","SCSE9"
"3150",82,"GS-400-1-","AddModuleScore9"
"3151",1,"GS-500-0-","ssGSEA"
"3152",100,"GS-500-0-","JASMINE"
"3153",100,"GS-500-0-","AUCell"
"3154",100,"GS-500-0-","UCell"
"3155",0,"GS-500-0-","scPS"
"3156",100,"GS-500-0-","SCSE"
"3157",100,"GS-500-0-","AddModuleScore"
"3158",0,"GS-500-0-","ssGSEA1"
"3159",100,"GS-500-0-","JASMINE1"
"3160",100,"GS-500-0-","AUCell1"
"3161",0,"GS-500-0-","UCell1"
"3162",1,"GS-500-0-","scPS1"
"3163",100,"GS-500-0-","SCSE1"
"3164",100,"GS-500-0-","AddModuleScore1"
"3165",0,"GS-500-0-","ssGSEA2"
"3166",100,"GS-500-0-","JASMINE2"
"3167",100,"GS-500-0-","AUCell2"
"3168",72,"GS-500-0-","UCell2"
"3169",2,"GS-500-0-","scPS2"
"3170",100,"GS-500-0-","SCSE2"
"3171",100,"GS-500-0-","AddModuleScore2"
"3172",0,"GS-500-0-","ssGSEA3"
"3173",100,"GS-500-0-","JASMINE3"
"3174",100,"GS-500-0-","AUCell3"
"3175",0,"GS-500-0-","UCell3"
"3176",59,"GS-500-0-","scPS3"
"3177",100,"GS-500-0-","SCSE3"
"3178",100,"GS-500-0-","AddModuleScore3"
"3179",100,"GS-500-0-","ssGSEA4"
"3180",100,"GS-500-0-","JASMINE4"
"3181",100,"GS-500-0-","AUCell4"
"3182",100,"GS-500-0-","UCell4"
"3183",0,"GS-500-0-","scPS4"
"3184",100,"GS-500-0-","SCSE4"
"3185",100,"GS-500-0-","AddModuleScore4"
"3186",100,"GS-500-0-","ssGSEA5"
"3187",100,"GS-500-0-","JASMINE5"
"3188",100,"GS-500-0-","AUCell5"
"3189",100,"GS-500-0-","UCell5"
"3190",0,"GS-500-0-","scPS5"
"3191",100,"GS-500-0-","SCSE5"
"3192",100,"GS-500-0-","AddModuleScore5"
"3193",100,"GS-500-0-","ssGSEA6"
"3194",100,"GS-500-0-","JASMINE6"
"3195",100,"GS-500-0-","AUCell6"
"3196",100,"GS-500-0-","UCell6"
"3197",0,"GS-500-0-","scPS6"
"3198",100,"GS-500-0-","SCSE6"
"3199",100,"GS-500-0-","AddModuleScore6"
"3200",78,"GS-500-0-","ssGSEA7"
"3201",100,"GS-500-0-","JASMINE7"
"3202",100,"GS-500-0-","AUCell7"
"3203",100,"GS-500-0-","UCell7"
"3204",0,"GS-500-0-","scPS7"
"3205",100,"GS-500-0-","SCSE7"
"3206",100,"GS-500-0-","AddModuleScore7"
"3207",100,"GS-500-0-","ssGSEA8"
"3208",100,"GS-500-0-","JASMINE8"
"3209",100,"GS-500-0-","AUCell8"
"3210",100,"GS-500-0-","UCell8"
"3211",0,"GS-500-0-","scPS8"
"3212",100,"GS-500-0-","SCSE8"
"3213",100,"GS-500-0-","AddModuleScore8"
"3214",100,"GS-500-0-","ssGSEA9"
"3215",100,"GS-500-0-","JASMINE9"
"3216",100,"GS-500-0-","AUCell9"
"3217",100,"GS-500-0-","UCell9"
"3218",0,"GS-500-0-","scPS9"
"3219",100,"GS-500-0-","SCSE9"
"3220",100,"GS-500-0-","AddModuleScore9"
"3221",23,"GS-500-0.2-","ssGSEA"
"3222",100,"GS-500-0.2-","JASMINE"
"3223",100,"GS-500-0.2-","AUCell"
"3224",89,"GS-500-0.2-","UCell"
"3225",13,"GS-500-0.2-","scPS"
"3226",100,"GS-500-0.2-","SCSE"
"3227",98,"GS-500-0.2-","AddModuleScore"
"3228",0,"GS-500-0.2-","ssGSEA1"
"3229",100,"GS-500-0.2-","JASMINE1"
"3230",100,"GS-500-0.2-","AUCell1"
"3231",0,"GS-500-0.2-","UCell1"
"3232",25,"GS-500-0.2-","scPS1"
"3233",100,"GS-500-0.2-","SCSE1"
"3234",87,"GS-500-0.2-","AddModuleScore1"
"3235",1,"GS-500-0.2-","ssGSEA2"
"3236",100,"GS-500-0.2-","JASMINE2"
"3237",100,"GS-500-0.2-","AUCell2"
"3238",10,"GS-500-0.2-","UCell2"
"3239",32,"GS-500-0.2-","scPS2"
"3240",100,"GS-500-0.2-","SCSE2"
"3241",99,"GS-500-0.2-","AddModuleScore2"
"3242",2,"GS-500-0.2-","ssGSEA3"
"3243",100,"GS-500-0.2-","JASMINE3"
"3244",100,"GS-500-0.2-","AUCell3"
"3245",0,"GS-500-0.2-","UCell3"
"3246",62,"GS-500-0.2-","scPS3"
"3247",100,"GS-500-0.2-","SCSE3"
"3248",51,"GS-500-0.2-","AddModuleScore3"
"3249",60,"GS-500-0.2-","ssGSEA4"
"3250",100,"GS-500-0.2-","JASMINE4"
"3251",100,"GS-500-0.2-","AUCell4"
"3252",98,"GS-500-0.2-","UCell4"
"3253",21,"GS-500-0.2-","scPS4"
"3254",100,"GS-500-0.2-","SCSE4"
"3255",99,"GS-500-0.2-","AddModuleScore4"
"3256",82,"GS-500-0.2-","ssGSEA5"
"3257",100,"GS-500-0.2-","JASMINE5"
"3258",100,"GS-500-0.2-","AUCell5"
"3259",98,"GS-500-0.2-","UCell5"
"3260",15,"GS-500-0.2-","scPS5"
"3261",100,"GS-500-0.2-","SCSE5"
"3262",99,"GS-500-0.2-","AddModuleScore5"
"3263",66,"GS-500-0.2-","ssGSEA6"
"3264",100,"GS-500-0.2-","JASMINE6"
"3265",100,"GS-500-0.2-","AUCell6"
"3266",97,"GS-500-0.2-","UCell6"
"3267",14,"GS-500-0.2-","scPS6"
"3268",100,"GS-500-0.2-","SCSE6"
"3269",100,"GS-500-0.2-","AddModuleScore6"
"3270",58,"GS-500-0.2-","ssGSEA7"
"3271",100,"GS-500-0.2-","JASMINE7"
"3272",100,"GS-500-0.2-","AUCell7"
"3273",99,"GS-500-0.2-","UCell7"
"3274",9,"GS-500-0.2-","scPS7"
"3275",100,"GS-500-0.2-","SCSE7"
"3276",100,"GS-500-0.2-","AddModuleScore7"
"3277",100,"GS-500-0.2-","ssGSEA8"
"3278",100,"GS-500-0.2-","JASMINE8"
"3279",100,"GS-500-0.2-","AUCell8"
"3280",100,"GS-500-0.2-","UCell8"
"3281",9,"GS-500-0.2-","scPS8"
"3282",100,"GS-500-0.2-","SCSE8"
"3283",100,"GS-500-0.2-","AddModuleScore8"
"3284",76,"GS-500-0.2-","ssGSEA9"
"3285",100,"GS-500-0.2-","JASMINE9"
"3286",100,"GS-500-0.2-","AUCell9"
"3287",100,"GS-500-0.2-","UCell9"
"3288",17,"GS-500-0.2-","scPS9"
"3289",100,"GS-500-0.2-","SCSE9"
"3290",100,"GS-500-0.2-","AddModuleScore9"
"3291",44,"GS-500-0.5-","ssGSEA"
"3292",100,"GS-500-0.5-","JASMINE"
"3293",100,"GS-500-0.5-","AUCell"
"3294",29,"GS-500-0.5-","UCell"
"3295",32,"GS-500-0.5-","scPS"
"3296",100,"GS-500-0.5-","SCSE"
"3297",77,"GS-500-0.5-","AddModuleScore"
"3298",13,"GS-500-0.5-","ssGSEA1"
"3299",100,"GS-500-0.5-","JASMINE1"
"3300",100,"GS-500-0.5-","AUCell1"
"3301",0,"GS-500-0.5-","UCell1"
"3302",53,"GS-500-0.5-","scPS1"
"3303",100,"GS-500-0.5-","SCSE1"
"3304",37,"GS-500-0.5-","AddModuleScore1"
"3305",29,"GS-500-0.5-","ssGSEA2"
"3306",100,"GS-500-0.5-","JASMINE2"
"3307",100,"GS-500-0.5-","AUCell2"
"3308",3,"GS-500-0.5-","UCell2"
"3309",64,"GS-500-0.5-","scPS2"
"3310",100,"GS-500-0.5-","SCSE2"
"3311",63,"GS-500-0.5-","AddModuleScore2"
"3312",16,"GS-500-0.5-","ssGSEA3"
"3313",100,"GS-500-0.5-","JASMINE3"
"3314",100,"GS-500-0.5-","AUCell3"
"3315",2,"GS-500-0.5-","UCell3"
"3316",79,"GS-500-0.5-","scPS3"
"3317",100,"GS-500-0.5-","SCSE3"
"3318",25,"GS-500-0.5-","AddModuleScore3"
"3319",60,"GS-500-0.5-","ssGSEA4"
"3320",100,"GS-500-0.5-","JASMINE4"
"3321",100,"GS-500-0.5-","AUCell4"
"3322",52,"GS-500-0.5-","UCell4"
"3323",49,"GS-500-0.5-","scPS4"
"3324",100,"GS-500-0.5-","SCSE4"
"3325",76,"GS-500-0.5-","AddModuleScore4"
"3326",53,"GS-500-0.5-","ssGSEA5"
"3327",100,"GS-500-0.5-","JASMINE5"
"3328",100,"GS-500-0.5-","AUCell5"
"3329",62,"GS-500-0.5-","UCell5"
"3330",45,"GS-500-0.5-","scPS5"
"3331",100,"GS-500-0.5-","SCSE5"
"3332",75,"GS-500-0.5-","AddModuleScore5"
"3333",54,"GS-500-0.5-","ssGSEA6"
"3334",100,"GS-500-0.5-","JASMINE6"
"3335",100,"GS-500-0.5-","AUCell6"
"3336",49,"GS-500-0.5-","UCell6"
"3337",42,"GS-500-0.5-","scPS6"
"3338",100,"GS-500-0.5-","SCSE6"
"3339",76,"GS-500-0.5-","AddModuleScore6"
"3340",39,"GS-500-0.5-","ssGSEA7"
"3341",100,"GS-500-0.5-","JASMINE7"
"3342",100,"GS-500-0.5-","AUCell7"
"3343",52,"GS-500-0.5-","UCell7"
"3344",43,"GS-500-0.5-","scPS7"
"3345",100,"GS-500-0.5-","SCSE7"
"3346",68,"GS-500-0.5-","AddModuleScore7"
"3347",84,"GS-500-0.5-","ssGSEA8"
"3348",100,"GS-500-0.5-","JASMINE8"
"3349",100,"GS-500-0.5-","AUCell8"
"3350",95,"GS-500-0.5-","UCell8"
"3351",35,"GS-500-0.5-","scPS8"
"3352",100,"GS-500-0.5-","SCSE8"
"3353",93,"GS-500-0.5-","AddModuleScore8"
"3354",54,"GS-500-0.5-","ssGSEA9"
"3355",100,"GS-500-0.5-","JASMINE9"
"3356",100,"GS-500-0.5-","AUCell9"
"3357",70,"GS-500-0.5-","UCell9"
"3358",40,"GS-500-0.5-","scPS9"
"3359",100,"GS-500-0.5-","SCSE9"
"3360",86,"GS-500-0.5-","AddModuleScore9"
"3361",61,"GS-500-0.8-","ssGSEA"
"3362",100,"GS-500-0.8-","JASMINE"
"3363",98,"GS-500-0.8-","AUCell"
"3364",42,"GS-500-0.8-","UCell"
"3365",74,"GS-500-0.8-","scPS"
"3366",100,"GS-500-0.8-","SCSE"
"3367",74,"GS-500-0.8-","AddModuleScore"
"3368",65,"GS-500-0.8-","ssGSEA1"
"3369",100,"GS-500-0.8-","JASMINE1"
"3370",98,"GS-500-0.8-","AUCell1"
"3371",52,"GS-500-0.8-","UCell1"
"3372",90,"GS-500-0.8-","scPS1"
"3373",100,"GS-500-0.8-","SCSE1"
"3374",57,"GS-500-0.8-","AddModuleScore1"
"3375",58,"GS-500-0.8-","ssGSEA2"
"3376",99,"GS-500-0.8-","JASMINE2"
"3377",97,"GS-500-0.8-","AUCell2"
"3378",61,"GS-500-0.8-","UCell2"
"3379",95,"GS-500-0.8-","scPS2"
"3380",99,"GS-500-0.8-","SCSE2"
"3381",70,"GS-500-0.8-","AddModuleScore2"
"3382",52,"GS-500-0.8-","ssGSEA3"
"3383",100,"GS-500-0.8-","JASMINE3"
"3384",98,"GS-500-0.8-","AUCell3"
"3385",62,"GS-500-0.8-","UCell3"
"3386",98,"GS-500-0.8-","scPS3"
"3387",100,"GS-500-0.8-","SCSE3"
"3388",61,"GS-500-0.8-","AddModuleScore3"
"3389",66,"GS-500-0.8-","ssGSEA4"
"3390",100,"GS-500-0.8-","JASMINE4"
"3391",96,"GS-500-0.8-","AUCell4"
"3392",62,"GS-500-0.8-","UCell4"
"3393",93,"GS-500-0.8-","scPS4"
"3394",100,"GS-500-0.8-","SCSE4"
"3395",60,"GS-500-0.8-","AddModuleScore4"
"3396",65,"GS-500-0.8-","ssGSEA5"
"3397",100,"GS-500-0.8-","JASMINE5"
"3398",98,"GS-500-0.8-","AUCell5"
"3399",40,"GS-500-0.8-","UCell5"
"3400",84,"GS-500-0.8-","scPS5"
"3401",100,"GS-500-0.8-","SCSE5"
"3402",67,"GS-500-0.8-","AddModuleScore5"
"3403",64,"GS-500-0.8-","ssGSEA6"
"3404",100,"GS-500-0.8-","JASMINE6"
"3405",97,"GS-500-0.8-","AUCell6"
"3406",43,"GS-500-0.8-","UCell6"
"3407",83,"GS-500-0.8-","scPS6"
"3408",100,"GS-500-0.8-","SCSE6"
"3409",71,"GS-500-0.8-","AddModuleScore6"
"3410",61,"GS-500-0.8-","ssGSEA7"
"3411",100,"GS-500-0.8-","JASMINE7"
"3412",98,"GS-500-0.8-","AUCell7"
"3413",32,"GS-500-0.8-","UCell7"
"3414",77,"GS-500-0.8-","scPS7"
"3415",100,"GS-500-0.8-","SCSE7"
"3416",73,"GS-500-0.8-","AddModuleScore7"
"3417",64,"GS-500-0.8-","ssGSEA8"
"3418",100,"GS-500-0.8-","JASMINE8"
"3419",99,"GS-500-0.8-","AUCell8"
"3420",28,"GS-500-0.8-","UCell8"
"3421",68,"GS-500-0.8-","scPS8"
"3422",100,"GS-500-0.8-","SCSE8"
"3423",71,"GS-500-0.8-","AddModuleScore8"
"3424",71,"GS-500-0.8-","ssGSEA9"
"3425",100,"GS-500-0.8-","JASMINE9"
"3426",100,"GS-500-0.8-","AUCell9"
"3427",42,"GS-500-0.8-","UCell9"
"3428",78,"GS-500-0.8-","scPS9"
"3429",100,"GS-500-0.8-","SCSE9"
"3430",74,"GS-500-0.8-","AddModuleScore9"
"3431",75,"GS-500-1-","ssGSEA"
"3432",96,"GS-500-1-","JASMINE"
"3433",79,"GS-500-1-","AUCell"
"3434",93,"GS-500-1-","UCell"
"3435",98,"GS-500-1-","scPS"
"3436",95,"GS-500-1-","SCSE"
"3437",75,"GS-500-1-","AddModuleScore"
"3438",77,"GS-500-1-","ssGSEA1"
"3439",89,"GS-500-1-","JASMINE1"
"3440",81,"GS-500-1-","AUCell1"
"3441",98,"GS-500-1-","UCell1"
"3442",100,"GS-500-1-","scPS1"
"3443",92,"GS-500-1-","SCSE1"
"3444",78,"GS-500-1-","AddModuleScore1"
"3445",79,"GS-500-1-","ssGSEA2"
"3446",94,"GS-500-1-","JASMINE2"
"3447",80,"GS-500-1-","AUCell2"
"3448",98,"GS-500-1-","UCell2"
"3449",100,"GS-500-1-","scPS2"
"3450",93,"GS-500-1-","SCSE2"
"3451",75,"GS-500-1-","AddModuleScore2"
"3452",75,"GS-500-1-","ssGSEA3"
"3453",91,"GS-500-1-","JASMINE3"
"3454",80,"GS-500-1-","AUCell3"
"3455",99,"GS-500-1-","UCell3"
"3456",100,"GS-500-1-","scPS3"
"3457",91,"GS-500-1-","SCSE3"
"3458",76,"GS-500-1-","AddModuleScore3"
"3459",86,"GS-500-1-","ssGSEA4"
"3460",95,"GS-500-1-","JASMINE4"
"3461",86,"GS-500-1-","AUCell4"
"3462",98,"GS-500-1-","UCell4"
"3463",100,"GS-500-1-","scPS4"
"3464",94,"GS-500-1-","SCSE4"
"3465",81,"GS-500-1-","AddModuleScore4"
"3466",80,"GS-500-1-","ssGSEA5"
"3467",96,"GS-500-1-","JASMINE5"
"3468",84,"GS-500-1-","AUCell5"
"3469",97,"GS-500-1-","UCell5"
"3470",100,"GS-500-1-","scPS5"
"3471",93,"GS-500-1-","SCSE5"
"3472",74,"GS-500-1-","AddModuleScore5"
"3473",89,"GS-500-1-","ssGSEA6"
"3474",93,"GS-500-1-","JASMINE6"
"3475",82,"GS-500-1-","AUCell6"
"3476",99,"GS-500-1-","UCell6"
"3477",99,"GS-500-1-","scPS6"
"3478",92,"GS-500-1-","SCSE6"
"3479",81,"GS-500-1-","AddModuleScore6"
"3480",88,"GS-500-1-","ssGSEA7"
"3481",89,"GS-500-1-","JASMINE7"
"3482",80,"GS-500-1-","AUCell7"
"3483",96,"GS-500-1-","UCell7"
"3484",98,"GS-500-1-","scPS7"
"3485",89,"GS-500-1-","SCSE7"
"3486",82,"GS-500-1-","AddModuleScore7"
"3487",87,"GS-500-1-","ssGSEA8"
"3488",92,"GS-500-1-","JASMINE8"
"3489",87,"GS-500-1-","AUCell8"
"3490",97,"GS-500-1-","UCell8"
"3491",100,"GS-500-1-","scPS8"
"3492",90,"GS-500-1-","SCSE8"
"3493",77,"GS-500-1-","AddModuleScore8"
"3494",81,"GS-500-1-","ssGSEA9"
"3495",91,"GS-500-1-","JASMINE9"
"3496",89,"GS-500-1-","AUCell9"
"3497",98,"GS-500-1-","UCell9"
"3498",99,"GS-500-1-","scPS9"
"3499",90,"GS-500-1-","SCSE9"
"3500",74,"GS-500-1-","AddModuleScore9"
